combo,combo_size,segment,n,top_770000_n,top_770000_rate,avg_prob,median_prob
job + marital + education + loan_house + loan_personal + marketing_potential,6,job=management | marital=single | education=tertiary | loan_house=no | loan_personal=no | marketing_potential=high,20,20,1.0,0.6814611887150293,0.6706486858430655
job + marital + education + preferred_contact + loan_house + loan_personal + marketing_potential,7,job=management | marital=single | education=tertiary | preferred_contact=cellular | loan_house=no | loan_personal=no | marketing_potential=high,20,20,1.0,0.6814611887150293,0.6706486858430655
job + marital + loan_house + loan_personal + marketing_potential,5,job=management | marital=single | loan_house=no | loan_personal=no | marketing_potential=high,23,23,1.0,0.6778740674139694,0.6720214177372829
job + marital + preferred_contact + loan_house + loan_personal + marketing_potential,6,job=management | marital=single | preferred_contact=cellular | loan_house=no | loan_personal=no | marketing_potential=high,23,23,1.0,0.6778740674139694,0.6720214177372829
job + marital + education + loan_house + marketing_potential,5,job=management | marital=single | education=tertiary | loan_house=no | marketing_potential=high,21,21,1.0,0.6740973403089425,0.6692759539488481
job + marital + education + preferred_contact + loan_house + marketing_potential,6,job=management | marital=single | education=tertiary | preferred_contact=cellular | loan_house=no | marketing_potential=high,21,21,1.0,0.6740973403089425,0.6692759539488481
job + marital + loan_house + marketing_potential,4,job=management | marital=single | loan_house=no | marketing_potential=high,24,24,1.0,0.6715801634461877,0.6706486858430655
job + marital + preferred_contact + loan_house + marketing_potential,5,job=management | marital=single | preferred_contact=cellular | loan_house=no | marketing_potential=high,24,24,1.0,0.6715801634461877,0.6706486858430655
marital + education + preferred_contact + loan_house + loan_personal + marketing_potential,6,marital=single | education=tertiary | preferred_contact=cellular | loan_house=no | loan_personal=no | marketing_potential=high,41,41,1.0,0.6665915509167224,0.6587389787840116
marital + education + loan_house + loan_personal + marketing_potential,5,marital=single | education=tertiary | loan_house=no | loan_personal=no | marketing_potential=high,42,42,1.0,0.6660037372700909,0.6584679317853885
marital + education + preferred_contact + loan_house + marketing_potential,5,marital=single | education=tertiary | preferred_contact=cellular | loan_house=no | marketing_potential=high,42,42,1.0,0.6632636657088767,0.6584679317853885
marital + education + loan_house + marketing_potential,4,marital=single | education=tertiary | loan_house=no | marketing_potential=high,43,43,1.0,0.6627669148263029,0.6581968847867655
job + education + loan_house + loan_personal + marketing_potential,5,job=management | education=tertiary | loan_house=no | loan_personal=no | marketing_potential=high,41,41,1.0,0.6519966994440759,0.6441658528160867
job + education + preferred_contact + loan_house + loan_personal + marketing_potential,6,job=management | education=tertiary | preferred_contact=cellular | loan_house=no | loan_personal=no | marketing_potential=high,41,41,1.0,0.6519966994440759,0.6441658528160867
job + loan_house + loan_personal + marketing_potential,4,job=management | loan_house=no | loan_personal=no | marketing_potential=high,47,47,1.0,0.6507285727752133,0.644681772404418
job + preferred_contact + loan_house + loan_personal + marketing_potential,5,job=management | preferred_contact=cellular | loan_house=no | loan_personal=no | marketing_potential=high,47,47,1.0,0.6507285727752133,0.644681772404418
job + marital + loan_personal + marketing_potential,4,job=management | marital=single | loan_personal=no | marketing_potential=high,28,28,1.0,0.6494558288458883,0.6613962517233689
job + marital + preferred_contact + loan_personal + marketing_potential,5,job=management | marital=single | preferred_contact=cellular | loan_personal=no | marketing_potential=high,28,28,1.0,0.6494558288458883,0.6613962517233689
job + marital + education + loan_personal + marketing_potential,5,job=management | marital=single | education=tertiary | loan_personal=no | marketing_potential=high,25,25,1.0,0.6489153372585663,0.6608144844549851
job + marital + education + preferred_contact + loan_personal + marketing_potential,6,job=management | marital=single | education=tertiary | preferred_contact=cellular | loan_personal=no | marketing_potential=high,25,25,1.0,0.6489153372585663,0.6608144844549851
education + preferred_contact + loan_house + loan_personal + marketing_potential,5,education=tertiary | preferred_contact=cellular | loan_house=no | loan_personal=no | marketing_potential=high,76,76,1.0,0.6465363635487846,0.6409199635397961
education + loan_house + loan_personal + marketing_potential,4,education=tertiary | loan_house=no | loan_personal=no | marketing_potential=high,77,77,1.0,0.6464761949021537,0.6412304938973382
job + marital + marketing_potential,3,job=management | marital=single | marketing_potential=high,29,29,1.0,0.6452270199955888,0.6608144844549851
job + marital + preferred_contact + marketing_potential,4,job=management | marital=single | preferred_contact=cellular | marketing_potential=high,29,29,1.0,0.6452270199955888,0.6608144844549851
job + marital + education + marketing_potential,4,job=management | marital=single | education=tertiary | marketing_potential=high,26,26,1.0,0.6442193770635141,0.6597767316194983
job + marital + education + preferred_contact + marketing_potential,5,job=management | marital=single | education=tertiary | preferred_contact=cellular | marketing_potential=high,26,26,1.0,0.6442193770635141,0.6597767316194983
job + education + loan_house + marketing_potential,4,job=management | education=tertiary | loan_house=no | marketing_potential=high,43,43,1.0,0.643980905007125,0.6412304938973382
job + education + preferred_contact + loan_house + marketing_potential,5,job=management | education=tertiary | preferred_contact=cellular | loan_house=no | marketing_potential=high,43,43,1.0,0.643980905007125,0.6412304938973382
education + preferred_contact + loan_house + marketing_potential,4,education=tertiary | preferred_contact=cellular | loan_house=no | marketing_potential=high,78,78,1.0,0.6422574085616269,0.6396163626799539
education + loan_house + marketing_potential,3,education=tertiary | loan_house=no | marketing_potential=high,79,79,1.0,0.6422529271590518,0.6406094331822539
job + loan_house + marketing_potential,3,job=management | loan_house=no | marketing_potential=high,50,50,1.0,0.6398362267062274,0.6426981733567125
job + preferred_contact + loan_house + marketing_potential,4,job=management | preferred_contact=cellular | loan_house=no | marketing_potential=high,50,50,1.0,0.6398362267062274,0.6426981733567125
